latitude_dd,longitude_dd,Trawl_id,date_formatted,datetime_utc_iso,dates
35.35083333,-120.91888889,202403010120,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
32.61138889,-117.29138889,202403020167,2024-Jul-12,2024-07-12T00:00:00Z,2024-07-12
34.32944444,-120.2675,202403020138,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
39.87055556,-124.15388889,202403020097,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
43.02222222,-124.58111111,202403008081,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
45.91833333,-124.30166667,202403017051,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
44.79611111,-124.57583333,202403017041,2024-Aug-26,2024-08-26T00:00:00Z,2024-08-26
38.58138889,-123.43694444,202403017106,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
45.86222222,-124.13166667,202403010006,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
43.41805556,-124.51388889,202403008074,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
38.51111111,-123.31138889,202403017107,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
36.43638889,-122.09694444,202403017121,2024-Sep-26,2024-09-26T00:00:00Z,2024-09-26
42.72222222,-124.86972222,202403017074,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
46.30111111,-124.61111111,202403010010,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
45.23472222,-124.51527778,202403017046,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
34.2825,-119.88277778,202403017156,2024-Oct-08,2024-10-08T00:00:00Z,2024-10-08
47.72805556,-125.51972222,202403017020,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
33.36694444,-117.71111111,202403008176,2024-Jul-14,2024-07-14T00:00:00Z,2024-07-14
33.32638889,-120.4825,202403008165,2024-Jul-09,2024-07-09T00:00:00Z,2024-07-09
46.6075,-124.94333333,202403020039,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
40.34055556,-124.43,202403020092,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
39.7175,-124.03527778,202403017096,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
39.04944444,-123.83694444,202403017103,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
40.05222222,-124.27416667,202403010084,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
35.16138889,-121.3375,202403020132,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
42.3375,-124.73333333,202403010067,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
34.40805556,-120.30166667,202403010132,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
36.14361111,-121.8325,202403020125,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
37.36583333,-122.54916667,202403008128,2024-Jun-22,2024-06-22T00:00:00Z,2024-06-22
32.77777778,-119.35111111,202403008168,2024-Jul-10,2024-07-10T00:00:00Z,2024-07-10
45.88916667,-124.06444444,202403020053,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
43.5525,-124.69444444,202403020070,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
38.655,-123.75305556,202403010090,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
44.48611111,-124.96888889,202403008055,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
40.57555556,-124.46388889,202403010083,2024-Sep-15,2024-09-15T00:00:00Z,2024-09-15
41.50555556,-124.28777778,202403010079,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
36.505,-122.11361111,202403020124,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
37.31444444,-122.53583333,202403010104,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
43.75694444,-124.63694444,202403020068,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
40.67888889,-124.49388889,202403008102,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
37.69194444,-122.85333333,202403008121,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
43.09666667,-124.80305556,202403010062,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
32.95944444,-117.63277778,202403020169,2024-Jul-12,2024-07-12T00:00:00Z,2024-07-12
45.43388889,-124.63888889,202403008002,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
44.44194444,-124.76194444,202403020061,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
38.63083333,-123.67194444,202403020104,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
42.19888889,-124.46805556,202403008086,2024-Jun-10,2024-06-10T00:00:00Z,2024-06-10
45.99305556,-124.12388889,202403010008,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
46.26333333,-124.43166667,202403008031,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
47.40444444,-124.65194444,202403017028,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
48.22805556,-125.17,202403010027,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
43.68222222,-124.7775,202403010056,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
46.99611111,-124.46611111,202403010030,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
34.25583333,-119.81583333,202403010135,2024-Oct-04,2024-10-04T00:00:00Z,2024-10-04
35.23666667,-121.48194444,202403010116,2024-Sep-29,2024-09-29T00:00:00Z,2024-09-29
41.26361111,-124.41777778,202403010080,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
38.67333333,-123.61472222,202403008113,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
36.32138889,-122.21944444,202403008132,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
45.77111111,-124.67916667,202403020057,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
42.66166667,-124.53833333,202403017076,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
44.58027778,-124.27444444,202403010038,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
44.59888889,-124.62277778,202403017056,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
43.88888889,-124.59277778,202403008067,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
44.01583333,-124.35972222,202403010047,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
46.62166667,-124.44305556,202403008028,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
44.43444444,-124.46944444,202403008061,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
43.40583333,-125.00527778,202403008072,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
43.72833333,-124.91833333,202403008070,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
34.00416667,-119.34666667,202403010137,2024-Oct-08,2024-10-08T00:00:00Z,2024-10-08
44.77166667,-124.60722222,202403010039,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
44.72222222,-124.3225,202403017042,2024-Aug-27,2024-08-27T00:00:00Z,2024-08-27
44.26166667,-124.34361111,202403017059,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
48.13222222,-125.02583333,202403020021,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
42.32,-124.57305556,202403020074,2024-Jun-10,2024-06-10T00:00:00Z,2024-06-10
42.41888889,-124.73555556,202403008085,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
45.47083333,-124.28277778,202403008041,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
33.29416667,-118.25277778,202403010148,2024-Oct-15,2024-10-15T00:00:00Z,2024-10-15
45.78472222,-124.60888889,202403020056,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
34.18361111,-119.66972222,202403020152,2024-Jul-04,2024-07-04T00:00:00Z,2024-07-04
43.9075,-124.41361111,202403010049,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
39.34861111,-124.10555556,202403017099,2024-Sep-18,2024-09-18T00:00:00Z,2024-09-18
46.06583333,-124.48944444,202403020049,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
42.53833333,-124.79833333,202403008083,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
33.90111111,-118.67055556,202403020170,2024-Jul-13,2024-07-13T00:00:00Z,2024-07-13
44.89777778,-124.57666667,202403008048,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
32.96277778,-117.88555556,202403008174,2024-Jul-12,2024-07-12T00:00:00Z,2024-07-12
33.01166667,-117.35805556,202403017180,2024-Oct-14,2024-10-14T00:00:00Z,2024-10-14
44.415,-124.28416667,202403017057,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
35.73527778,-121.36361111,202403017133,2024-Sep-29,2024-09-29T00:00:00Z,2024-09-29
33.79888889,-120.10861111,202403020144,2024-Jul-02,2024-07-02T00:00:00Z,2024-07-02
38.62111111,-123.72722222,202403017104,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
33.66944444,-119.08972222,202403017175,2024-Oct-13,2024-10-13T00:00:00Z,2024-10-13
32.96444444,-119.44416667,202403020147,2024-Jul-03,2024-07-03T00:00:00Z,2024-07-03
45.51861111,-124.86166667,202403008003,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
41.73972222,-124.93638889,202403017081,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
44.54333333,-124.33194444,202403020063,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
43.82861111,-124.77833333,202403017063,2024-Sep-04,2024-09-04T00:00:00Z,2024-09-04
33.03083333,-117.51333333,202403020168,2024-Jul-12,2024-07-12T00:00:00Z,2024-07-12
39.15,-123.94416667,202403008109,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
47.91777778,-125.17722222,202403017023,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
43.17333333,-124.64472222,202403017070,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
48.08305556,-125.91805556,202403008018,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
46.74361111,-124.99166667,202403010011,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
38.2475,-123.43361111,202403010095,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
38.48083333,-123.64444444,202403008114,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
35.60638889,-121.63972222,202403020128,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
46.29694444,-124.28222222,202403020047,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
44.94194444,-124.43555556,202403008050,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
35.46777778,-121.62777778,202403008136,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
39.25277778,-123.91527778,202403017102,2024-Sep-19,2024-09-19T00:00:00Z,2024-09-19
45.78638889,-124.21,202403017049,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
40.08305556,-124.28055556,202403008106,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
34.79055556,-121.095,202403017139,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
40.71472222,-124.5,202403017094,2024-Sep-17,2024-09-17T00:00:00Z,2024-09-17
47.21277778,-125.03722222,202403020028,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
33.89444444,-120.17972222,202403017152,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
34.08333333,-119.77972222,202403008163,2024-Jul-09,2024-07-09T00:00:00Z,2024-07-09
47.57333333,-125.6,202403008010,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
32.44694444,-119.32027778,202403020160,2024-Jul-10,2024-07-10T00:00:00Z,2024-07-10
46.97277778,-124.70916667,202403020032,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
36.87027778,-122.01666667,202403010108,2024-Sep-26,2024-09-26T00:00:00Z,2024-09-26
42.59,-124.72888889,202403008082,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
47.20555556,-124.75694444,202403017031,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
33.57444444,-118.73805556,202403008158,2024-Jul-02,2024-07-02T00:00:00Z,2024-07-02
33.17916667,-119.58083333,202403017161,2024-Oct-09,2024-10-09T00:00:00Z,2024-10-09
47.50111111,-124.8825,202403008023,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
44.13833333,-124.92472222,202403008059,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
46.41777778,-124.63055556,202403020008,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
33.92944444,-119.93583333,202403010136,2024-Oct-08,2024-10-08T00:00:00Z,2024-10-08
34.32555556,-119.78777778,202403017155,2024-Oct-04,2024-10-04T00:00:00Z,2024-10-04
35.07388889,-120.96805556,202403008141,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
41.19527778,-124.76555556,202403020087,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
36.75722222,-122.26083333,202403020122,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
45.07138889,-124.41472222,202403017045,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
44.82388889,-124.24,202403017043,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
37.44777778,-123.20333333,202403020115,2024-Jun-21,2024-06-21T00:00:00Z,2024-06-21
43.84638889,-124.25333333,202403008065,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
34.70333333,-120.91805556,202403017141,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
34.51055556,-121.04166667,202403020137,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
47.5875,-124.79694444,202403010018,2024-Aug-21,2024-08-21T00:00:00Z,2024-08-21
42.79805556,-124.93111111,202403017072,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
39.77833333,-123.99777778,202403008107,2024-Jun-17,2024-06-17T00:00:00Z,2024-06-17
33.85305556,-120.08861111,202403017153,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
42.9925,-124.58611111,202403017071,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
36.91194444,-122.25333333,202403008131,2024-Jun-23,2024-06-23T00:00:00Z,2024-06-23
44.59694444,-124.67277778,202403020065,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
38.41333333,-123.42722222,202403017108,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
46.37611111,-124.74305556,202403008007,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
36.72805556,-122.26333333,202403020123,2024-Jun-27,2024-06-27T00:00:00Z,2024-06-27
43.58472222,-124.57916667,202403020071,2024-Jun-09,2024-06-09T00:00:00Z,2024-06-09
33.55444444,-118.83972222,202403008157,2024-Jul-02,2024-07-02T00:00:00Z,2024-07-02
41.81166667,-124.91722222,202403017083,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
37.3325,-122.76361111,202403008129,2024-Jun-22,2024-06-22T00:00:00Z,2024-06-22
33.50277778,-118.51861111,202403020172,2024-Jul-13,2024-07-13T00:00:00Z,2024-07-13
45.50833333,-124.49222222,202403008038,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
37.97,-123.15555556,202403008120,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
35.08305556,-121.1025,202403017136,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
46.13083333,-124.32972222,202403008034,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
45.14472222,-124.69305556,202403020043,2024-Jun-01,2024-06-01T00:00:00Z,2024-06-01
46.51555556,-124.65527778,202403020009,2024-May-21,2024-05-21T00:00:00Z,2024-05-21
42.86138889,-124.75583333,202403010065,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
45.96638889,-124.77333333,202403020051,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
38.53916667,-123.51472222,202403008115,2024-Jun-19,2024-06-19T00:00:00Z,2024-06-19
47.99361111,-125.68944444,202403020016,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
46.42805556,-124.36555556,202403008029,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
42.72916667,-124.90666667,202403017073,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
36.25444444,-122.14,202403010110,2024-Sep-27,2024-09-27T00:00:00Z,2024-09-27
44.10444444,-124.62472222,202403017062,2024-Sep-03,2024-09-03T00:00:00Z,2024-09-03
33.06888889,-119.69305556,202403008154,2024-Jul-01,2024-07-01T00:00:00Z,2024-07-01
45.18361111,-124.75166667,202403008001,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
35.31111111,-121.10388889,202403010119,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
39.25416667,-123.84027778,202403020100,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
47.69888889,-124.81111111,202403020024,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
44.38,-124.24777778,202403008053,2024-Jun-04,2024-06-04T00:00:00Z,2024-06-04
43.45138889,-124.34666667,202403008076,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
37.17361111,-122.85305556,202403010103,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
33.77472222,-120.01916667,202403008152,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
43.44805556,-124.65527778,202403010059,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
46.83416667,-124.98055556,202403020036,2024-May-27,2024-05-27T00:00:00Z,2024-05-27
44.51555556,-124.83638889,202403020060,2024-Jun-07,2024-06-07T00:00:00Z,2024-06-07
34.04611111,-119.01194444,202403010138,2024-Oct-08,2024-10-08T00:00:00Z,2024-10-08
33.13027778,-119.58694444,202403020148,2024-Jul-03,2024-07-03T00:00:00Z,2024-07-03
44.97,-125.01611111,202403017001,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
41.57333333,-124.61361111,202403008094,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
48.14361111,-124.97805556,202403008016,2024-May-22,2024-05-22T00:00:00Z,2024-05-22
37.8725,-122.94388889,202403017110,2024-Sep-20,2024-09-20T00:00:00Z,2024-09-20
35.03083333,-121.48472222,202403008139,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
46.75333333,-124.82888889,202403017015,2024-Aug-20,2024-08-20T00:00:00Z,2024-08-20
33.65138889,-119.8825,202403008164,2024-Jul-09,2024-07-09T00:00:00Z,2024-07-09
37.01916667,-122.57944444,202403017119,2024-Sep-22,2024-09-22T00:00:00Z,2024-09-22
33.12638889,-118.85722222,202403008156,2024-Jul-01,2024-07-01T00:00:00Z,2024-07-01
48.04055556,-125.55444444,202403008021,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
46.3,-124.54583333,202403008032,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
46.65722222,-124.70222222,202403008008,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
38.94833333,-123.94861111,202403020101,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
41.86916667,-124.91055556,202403020077,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
34.84222222,-120.98333333,202403010122,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
45.565,-124.31611111,202403008039,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
34.62277778,-120.95416667,202403008146,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
43.49222222,-124.76027778,202403017066,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
46.04166667,-124.66777778,202403020050,2024-Jun-05,2024-06-05T00:00:00Z,2024-06-05
42.04916667,-124.94,202403008090,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
37.40277778,-122.81027778,202403010101,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
47.79,-125.69694444,202403008022,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
48.06944444,-125.65861111,202403020015,2024-May-23,2024-05-23T00:00:00Z,2024-05-23
34.41472222,-120.74888889,202403010129,2024-Oct-02,2024-10-02T00:00:00Z,2024-10-02
47.68194444,-124.98388889,202403010019,2024-Aug-21,2024-08-21T00:00:00Z,2024-08-21
44.04194444,-124.38361111,202403008064,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
32.74472222,-120.05111111,202403008167,2024-Jul-10,2024-07-10T00:00:00Z,2024-07-10
42.34833333,-124.87138889,202403008088,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
36.15833333,-121.82388889,202403017124,2024-Sep-27,2024-09-27T00:00:00Z,2024-09-27
40.94083333,-124.33527778,202403017091,2024-Sep-15,2024-09-15T00:00:00Z,2024-09-15
36.31861111,-121.96166667,202403010109,2024-Sep-26,2024-09-26T00:00:00Z,2024-09-26
36.71,-121.92555556,202403017120,2024-Sep-26,2024-09-26T00:00:00Z,2024-09-26
41.92972222,-124.97361111,202403020076,2024-Jun-14,2024-06-14T00:00:00Z,2024-06-14
48.435,-125.13416667,202403010024,2024-Aug-23,2024-08-23T00:00:00Z,2024-08-23
48.28805556,-124.93583333,202403008015,2024-May-22,2024-05-22T00:00:00Z,2024-05-22
47.16611111,-124.5225,202403010028,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
33.40472222,-117.73277778,202403008177,2024-Jul-14,2024-07-14T00:00:00Z,2024-07-14
41.87277778,-124.57194444,202403017087,2024-Sep-14,2024-09-14T00:00:00Z,2024-09-14
41.22444444,-124.72111111,202403020086,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
42.43444444,-124.60611111,202403017079,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
33.55944444,-118.19111111,202403008178,2024-Jul-15,2024-07-15T00:00:00Z,2024-07-15
39.01833333,-124.12138889,202403008111,2024-Jun-18,2024-06-18T00:00:00Z,2024-06-18
34.77833333,-120.90027778,202403008145,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
42.95444444,-124.78333333,202403010064,2024-Sep-06,2024-09-06T00:00:00Z,2024-09-06
35.8975,-121.66361111,202403020126,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
45.52611111,-124.57472222,202403017008,2024-Aug-19,2024-08-19T00:00:00Z,2024-08-19
43.15833333,-124.755,202403017069,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
41.85444444,-124.45722222,202403010074,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
32.58722222,-119.21472222,202403017169,2024-Oct-11,2024-10-11T00:00:00Z,2024-10-11
40.6375,-124.46361111,202403010082,2024-Sep-15,2024-09-15T00:00:00Z,2024-09-15
47.76833333,-124.75222222,202403020023,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
33.13222222,-119.91,202403017159,2024-Oct-09,2024-10-09T00:00:00Z,2024-10-09
34.36138889,-120.47138889,202403008149,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
34.94805556,-121.05638889,202403008140,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
37.49,-123.01638889,202403020116,2024-Jun-21,2024-06-21T00:00:00Z,2024-06-21
35.02694444,-121.59222222,202403010117,2024-Sep-29,2024-09-29T00:00:00Z,2024-09-29
32.49555556,-118.44527778,202403017173,2024-Oct-12,2024-10-12T00:00:00Z,2024-10-12
44.24277778,-124.46166667,202403020066,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
44.76388889,-124.81916667,202403010041,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
33.78111111,-119.79333333,202403020146,2024-Jul-02,2024-07-02T00:00:00Z,2024-07-02
45.69666667,-124.69777778,202403020058,2024-Jun-06,2024-06-06T00:00:00Z,2024-06-06
38.42805556,-123.40222222,202403020110,2024-Jun-20,2024-06-20T00:00:00Z,2024-06-20
35.38722222,-121.05111111,202403017134,2024-Sep-30,2024-09-30T00:00:00Z,2024-09-30
34.10388889,-120.18861111,202403020140,2024-Jul-01,2024-07-01T00:00:00Z,2024-07-01
46.8725,-124.51194444,202403017033,2024-Aug-24,2024-08-24T00:00:00Z,2024-08-24
41.36111111,-124.22722222,202403008098,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
44.99333333,-124.2025,202403020006,2024-May-20,2024-05-20T00:00:00Z,2024-05-20
35.40305556,-121.58833333,202403020129,2024-Jun-28,2024-06-28T00:00:00Z,2024-06-28
37.45805556,-122.89138889,202403017112,2024-Sep-21,2024-09-21T00:00:00Z,2024-09-21
45.28833333,-124.81666667,202403010003,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
44.87,-124.87166667,202403020003,2024-May-19,2024-05-19T00:00:00Z,2024-05-19
42.02138889,-124.81888889,202403010070,2024-Sep-07,2024-09-07T00:00:00Z,2024-09-07
32.97888889,-117.31305556,202403010146,2024-Oct-14,2024-10-14T00:00:00Z,2024-10-14
41.00944444,-124.42638889,202403008099,2024-Jun-16,2024-06-16T00:00:00Z,2024-06-16
41.66861111,-124.48972222,202403010073,2024-Sep-08,2024-09-08T00:00:00Z,2024-09-08
41.95722222,-124.50083333,202403010076,2024-Sep-09,2024-09-09T00:00:00Z,2024-09-09
33.43305556,-118.41916667,202403020173,2024-Jul-14,2024-07-14T00:00:00Z,2024-07-14
47.1575,-124.49083333,202403008026,2024-May-24,2024-05-24T00:00:00Z,2024-05-24
43.44527778,-124.43416667,202403008075,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
32.57666667,-119.23388889,202403010144,2024-Oct-13,2024-10-13T00:00:00Z,2024-10-13
46.85527778,-125.11055556,202403017018,2024-Aug-21,2024-08-21T00:00:00Z,2024-08-21
34.40833333,-120.00333333,202403020155,2024-Jul-04,2024-07-04T00:00:00Z,2024-07-04
46.03472222,-124.37583333,202403008035,2024-May-26,2024-05-26T00:00:00Z,2024-05-26
43.28638889,-124.49194444,202403008077,2024-Jun-08,2024-06-08T00:00:00Z,2024-06-08
34.59527778,-121.07694444,202403010125,2024-Oct-01,2024-10-01T00:00:00Z,2024-10-01
44.77694444,-124.71277778,202403010040,2024-Sep-01,2024-09-01T00:00:00Z,2024-09-01
41.52,-124.45861111,202403020080,2024-Jun-15,2024-06-15T00:00:00Z,2024-06-15
33.07722222,-119.51666667,202403008155,2024-Jul-01,2024-07-01T00:00:00Z,2024-07-01
32.67166667,-119.32361111,202403017165,2024-Oct-10,2024-10-10T00:00:00Z,2024-10-10
34.85722222,-121.28194444,202403020135,2024-Jun-30,2024-06-30T00:00:00Z,2024-06-30
33.72694444,-118.95277778,202403017176,2024-Oct-13,2024-10-13T00:00:00Z,2024-10-13
34.39638889,-119.99,202403010134,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
32.48277778,-119.37472222,202403017168,2024-Oct-11,2024-10-11T00:00:00Z,2024-10-11
34.16916667,-120.67416667,202403008147,2024-Jun-29,2024-06-29T00:00:00Z,2024-06-29
35.80166667,-122.10527778,202403017130,2024-Sep-28,2024-09-28T00:00:00Z,2024-09-28
43.44805556,-124.54527778,202403010060,2024-Sep-05,2024-09-05T00:00:00Z,2024-09-05
45.55444444,-124.09472222,202403010033,2024-Aug-31,2024-08-31T00:00:00Z,2024-08-31
32.38805556,-119.21027778,202403017171,2024-Oct-11,2024-10-11T00:00:00Z,2024-10-11
46.16583333,-124.51416667,202403008033,2024-May-25,2024-05-25T00:00:00Z,2024-05-25
48.12805556,-125.6675,202403010022,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
45.27722222,-124.75583333,202403017005,2024-Aug-18,2024-08-18T00:00:00Z,2024-08-18
33.56138889,-118.23361111,202403020174,2024-Jul-15,2024-07-15T00:00:00Z,2024-07-15
44.385,-124.915,202403010045,2024-Sep-02,2024-09-02T00:00:00Z,2024-09-02
48.05388889,-125.58277778,202403010021,2024-Aug-22,2024-08-22T00:00:00Z,2024-08-22
34.39944444,-120.17583333,202403010133,2024-Oct-03,2024-10-03T00:00:00Z,2024-10-03
35.47111111,-121.685,202403017132,2024-Sep-28,2024-09-28T00:00:00Z,2024-09-28
