"species","species_pretty","term","estimate","std.error","conf.low","conf.high"
"arrowtooth_flounder_cpue_numbers_per_ha_der","Arrowtooth Flounder","(Intercept)",-2.62058424397027,3.52713905263016,-8.42221170745117,3.18104321951062
"arrowtooth_flounder_cpue_numbers_per_ha_der","Arrowtooth Flounder","chlor_a_standardized",-0.977113476225239,0.749893196969454,-2.21057802108668,0.256351068636202
"aurora_rockfish_cpue_numbers_per_ha_der","Aurora Rockfish","(Intercept)",0.105546156218748,0.415567975415397,-0.578002335388148,0.789094647825644
"aurora_rockfish_cpue_numbers_per_ha_der","Aurora Rockfish","chlor_a_standardized",0.143042091129504,0.573259815860381,-0.799886396173977,1.08597057843298
"big_skate_cpue_numbers_per_ha_der","Big Skate","(Intercept)",-3.45063645629563,1.03553536770767,-5.15394056170613,-1.74733235088514
"big_skate_cpue_numbers_per_ha_der","Big Skate","chlor_a_standardized",0.412443416281401,0.373014983855059,-0.201111632819838,1.02599846538264
"bigfin_eelpout_cpue_numbers_per_ha_der","Bigfin Eelpout","(Intercept)",-0.0673588165625172,0.52129561790143,-0.924813804381593,0.790096171256559
"bigfin_eelpout_cpue_numbers_per_ha_der","Bigfin Eelpout","chlor_a_standardized",0.432421311950226,0.27170916904854,-0.0145005002352351,0.879343124135687
"black_eelpout_cpue_numbers_per_ha_der","Black Eelpout","(Intercept)",-2.9306231669861,1.15246752034424,-4.82626354776809,-1.03498278620412
"black_eelpout_cpue_numbers_per_ha_der","Black Eelpout","chlor_a_standardized",0.157907840515307,0.620023438061761,-0.8619399603755,1.17775564140612
"black_hagfish_cpue_numbers_per_ha_der","Black Hagfish","(Intercept)",-14.9662119450203,9.77971880316379,-31.0524178889698,1.11999399892914
"black_hagfish_cpue_numbers_per_ha_der","Black Hagfish","chlor_a_standardized",-22.9682379483022,21.0697826638927,-57.6249463820854,11.688470485481
"blackbelly_eelpout_cpue_numbers_per_ha_der","Blackbelly Eelpout","(Intercept)",-1.33708176055331,0.91930979026026,-2.84921180335489,0.175048282248278
"blackbelly_eelpout_cpue_numbers_per_ha_der","Blackbelly Eelpout","chlor_a_standardized",0.532123958292792,0.358874207699097,-0.0581715838604028,1.12241950044599
"blacktail_snailfish_cpue_numbers_per_ha_der","Blacktail Snailfish","(Intercept)",-1.74262942234279,0.389708310813177,-2.38364255083697,-1.1016162938486
"blacktail_snailfish_cpue_numbers_per_ha_der","Blacktail Snailfish","chlor_a_standardized",-0.760300453918801,0.627590037211886,-1.79259420286538,0.271993295027779
"brown_cat_shark_cpue_numbers_per_ha_der","Brown Cat Shark","(Intercept)",0.135549171844411,0.465704823891257,-0.630467096821919,0.901565440510741
"brown_cat_shark_cpue_numbers_per_ha_der","Brown Cat Shark","chlor_a_standardized",-0.48490084419725,0.564425020078332,-1.41329738561525,0.443495697220751
